date,country,cds_spread,risk_free_rate,implied_V,implied_sigma_V,cca_converged,B_f,LCL_usd,sigma_lcl,convenience_yield
2015-06-21,Brazil,240.17,0.0269,922.7685311760466,0.10127306955694947,True,635.8191800000001,451.1373458454703,0.2252886744325416,-0.06965273377773792
2015-06-28,Brazil,256.0898,0.0269,929.5362062147016,0.10032043382748407,True,635.8191800000001,446.5259183898467,0.22444990967504663,-0.06013858750377405
2015-07-05,Brazil,249.89,0.0285,946.8533683167245,0.09863578061780418,True,640.3027000000001,430.4104476339769,0.22507216499798055,-0.03195198478536301
2015-07-12,Brazil,251.79,0.0285,922.431354629284,0.09821718066515306,True,640.3027000000001,427.06441491975966,0.22509432261180004,-0.050134425146615855
2015-07-19,Brazil,262.49,0.0285,922.3120532307831,0.09773451100465126,True,640.3027000000001,423.21917557516366,0.22512449316721395,-0.047097589294664496
2015-07-26,Brazil,293.25,0.0285,877.538410125156,0.09699672921382221,True,640.3027000000001,402.0905978206754,0.22985010946926357,-0.06938584124112063
2015-08-02,Brazil,288.8699,0.0277,850.6579645025787,0.0960164212200547,True,638.0609400000001,399.08447541217305,0.22861589267532492,-0.09199767880423357
2015-08-09,Brazil,327.8999,0.0277,809.8886819462933,0.09498804764622519,True,638.0609400000001,389.3220682176253,0.2293962350131273,-0.12304976091814113
2015-08-16,Brazil,300.5698,0.0277,820.2100781595902,0.09526776877307849,True,638.0609400000001,391.8480057199886,0.22921779355827604,-0.11505841306512579
2015-08-23,Brazil,336.74,0.0277,808.3112076221687,0.0950070245272797,True,638.0609400000001,390.0320615288651,0.22920665582204658,-0.12521291099815784
2015-08-30,Brazil,327.0698,0.0277,744.5352667431631,0.09226447256076746,True,638.0609400000001,381.1434921486468,0.22572269645358453,-0.1834344720136781
2015-09-06,Brazil,375.1199,0.0255,815.0276820721293,0.09193565413772255,True,631.8961,379.4319697345316,0.22568493924319674,-0.11021459859460253
2015-09-13,Brazil,392.8799,0.0255,796.1139666307296,0.09028064439758042,True,631.8961,376.8647907535796,0.22261037564108785,-0.12682662342501858
2015-09-20,Brazil,390.3398,0.0255,800.985085017255,0.08938486644071053,True,631.8961,369.65918609924194,0.2229233378113426,-0.11573760997501742
2015-09-27,Brazil,489.5098,0.0255,804.0915188620261,0.08873032542423538,True,631.8961,366.6981785831636,0.2223704190301098,-0.1100815284651343
2015-10-04,Brazil,521.3599,0.0262,857.1185355503416,0.09979574137523059,True,633.8576400000001,397.75883489806836,0.23782343368361075,-0.08514258733537375
2015-10-11,Brazil,410.8398,0.0262,909.3106768199984,0.10420609718645729,True,633.8576400000001,415.4050224832027,0.24209520551320152,-0.052480707268417415
2015-10-18,Brazil,435.3699,0.0262,846.0895289587597,0.10304838114265995,True,633.8576400000001,398.6192430185115,0.2449303543607654,-0.09612512620414447
2015-10-25,Brazil,445.24,0.0262,838.7007799349716,0.10382679941060585,True,633.8576400000001,403.12465257005914,0.24519166026373646,-0.10691007389067297
2015-11-01,Brazil,429.6699,0.025,840.9131558594127,0.1052431994334683,True,630.4950000000001,410.42091968856516,0.2460745089045958,-0.11117326655609952
2015-11-08,Brazil,401.45,0.025,841.094040456063,0.10643642825630616,True,630.4950000000001,419.695789925366,0.245775283262674,-0.11865470685062285
2015-11-15,Brazil,426.99,0.025,780.4086443554044,0.10535654399570236,True,630.4950000000001,411.5763216384543,0.2459552971619718,-0.1718685306599144
2015-11-22,Brazil,388.6199,0.025,848.7918721671809,0.10781724037043926,True,630.4950000000001,427.1663338023742,0.24649463437579414,-0.11746360360932859
2015-11-29,Brazil,415.4199,0.025,845.3285932604963,0.10615214245181426,True,630.4950000000001,411.4813570657087,0.24775263609400822,-0.10783531430153043
2015-12-06,Brazil,435.1199,0.0269,820.4009994782903,0.1083590349504738,True,635.8191800000001,421.52310290072825,0.2492790642899989,-0.13953018945731996
2015-12-13,Brazil,485.73,0.0269,766.5269414423329,0.10676482403933173,True,635.8191800000001,408.36434482462766,0.24997942210201404,-0.1829954478969807
2015-12-20,Brazil,490.2798,0.0269,762.1195012112629,0.10561252255683357,True,635.8191800000001,397.15093188133494,0.251152002623815,-0.17821391299142095
2015-12-27,Brazil,482.5698,0.0269,814.1172821635031,0.10631554339601836,True,635.8191800000001,400.78856937405413,0.2514949794197233,-0.12845996120809236
2016-01-03,Brazil,488.99,0.0260999999999999,770.3156781500037,0.1058351307998452,True,610.9855079999998,412.47995862685605,0.24191091056883537,-0.166271892647456
2016-01-10,Brazil,480.7998,0.0260999999999999,738.4764158018531,0.10420695738958612,True,610.9855079999998,405.9451050294285,0.2403850444765024,-0.19452465829472584
2016-01-17,Brazil,491.73,0.0260999999999999,755.5655951497442,0.10379169520032817,True,610.9855079999998,403.59255773859957,0.24021524030050187,-0.17422244541510049
2016-01-24,Brazil,468.7998,0.0260999999999999,757.5921695238004,0.10270895694110428,True,610.9855079999998,399.00182308177483,0.23928359046067227,-0.1681696400447158
2016-01-31,Brazil,462.6299,0.0249,777.3801562794092,0.09657266185859163,True,607.7427720000001,396.30348543093237,0.22640394855856166,-0.1456804922671357
2016-02-07,Brazil,456.8398,0.0249,779.7584020749879,0.09762637012013943,True,607.7427720000001,405.9701970595337,0.22579510304259925,-0.15149561352640742
2016-02-14,Brazil,482.0298,0.0249,769.7792753697681,0.09648871121587059,True,607.7427720000001,395.9231557884083,0.22633286325602647,-0.15321519156673796
2016-02-21,Brazil,457.5898,0.0249,780.2749979727275,0.09616621464274894,True,607.7427720000001,394.0690487560477,0.22618446564829134,-0.140788956855771
2016-02-28,Brazil,446.2998,0.0249,812.9310042686421,0.09578876713332547,True,607.7427720000001,396.85813280476935,0.2244475099999144,-0.11039998025646067
2016-03-06,Brazil,395.75,0.022,842.8288568708579,0.10442263977607615,True,599.90616,435.22730593370534,0.23236981953645686,-0.1143584033145274
2016-03-13,Brazil,376.23,0.022,872.0578097380519,0.10582122366927524,True,599.90616,456.7587947393515,0.22951180673685528,-0.10464273162933746
2016-03-20,Brazil,351.1399,0.022,894.377087561605,0.10531480090653364,True,599.90616,451.47409043593944,0.22983193645033317,-0.08015519159812329
2016-03-27,Brazil,382.3599,0.022,884.6819106529786,0.10465022627079017,True,599.90616,444.17694451069514,0.2303790325824386,-0.08293963502078758
2016-04-03,Brazil,351.5698,0.0227999999999999,923.2037496142276,0.1055190177686614,True,602.0679839999998,479.425501951454,0.2231777392400625,-0.07697193013372536
2016-04-10,Brazil,374.0298,0.0227999999999999,953.5531123943924,0.1048551431189204,True,602.0679839999998,474.5867784513622,0.22296146706871178,-0.04727805878823858
2016-04-17,Brazil,336.21,0.0227999999999999,976.2800989861922,0.10587291589208801,True,602.0679839999998,482.21969449597765,0.22324580265800692,-0.034448975386284275
2016-04-24,Brazil,349.49,0.0227999999999999,980.075810190995,0.10447606224914592,True,602.0679839999998,477.9772925269223,0.22136044988643544,-0.028018253364901973
2016-05-01,Brazil,330.8198,0.0220999999999999,1031.477217564729,0.10544437365694613,True,600.1763879999997,495.25363023851315,0.2194017453894151,-0.0007899570051337727
2016-05-08,Brazil,330.6199,0.0220999999999999,945.9306087364827,0.10465243212461967,True,600.1763879999997,485.84404942391046,0.21992010216027305,-0.06272250509729803
2016-05-15,Brazil,320.6599,0.0220999999999999,989.1114301407893,0.1041818262441357,True,600.1763879999997,481.48807707830497,0.2199614741323644,-0.02359726325080184
2016-05-22,Brazil,338.74,0.0220999999999999,967.9744158707966,0.1031944067830048,True,600.1763879999997,483.35978398586604,0.2174814587097151,-0.04236097470660681
2016-05-29,Brazil,341.5598,0.0220999999999999,952.8418305456489,0.10066141105411051,True,600.1763879999997,471.14264293206224,0.21505880648038814,-0.04534128079553258
2016-06-05,Brazil,328.3799,0.0222,983.5458807102086,0.10178553288727563,True,600.4466160000001,479.50187133025264,0.21544343345979014,-0.026552549680326488
2016-06-12,Brazil,337.8699,0.0222,1002.9521684524642,0.10429952882099915,True,600.4466160000001,494.25343543192855,0.21727799498233963,-0.022439962439649467
2016-06-19,Brazil,330.6199,0.0222,983.8811838059197,0.10431367548598793,True,600.4466160000001,494.625181590659,0.21722397826238282,-0.03808696688492022
2016-06-26,Brazil,334.9299,0.0222,967.4418973351285,0.10494097009304858,True,600.4466160000001,500.8434813099594,0.21712999967377544,-0.056375499506971724
2016-07-03,Brazil,320.6899,0.0202,959.2910627216432,0.10262899612888822,True,595.042056,490.5513898586279,0.21477974863570493,-0.05558223012509224
2016-07-10,Brazil,300.2798,0.0202,915.0681264420248,0.10201748864711484,True,595.042056,480.9788035590581,0.21569070880995925,-0.08585008168954647
2016-07-17,Brazil,290.8899,0.0202,934.1209165241149,0.10217989505143399,True,595.042056,483.6934175249103,0.21540366342329278,-0.07149522630205617
2016-07-24,Brazil,279.3298,0.0202,932.573829579968,0.09918890730068736,True,595.042056,487.48752722494584,0.20834907124489355,-0.07581778660665768
2016-07-31,Brazil,283.3899,0.0182,923.5579845172216,0.09941941669494707,True,589.637496,491.35740595620234,0.20807357706779894,-0.08697132774636945
2016-08-07,Brazil,262.96,0.0182,959.2683465473654,0.1002657237134111,True,589.637496,504.17487017070323,0.20708273350638132,-0.06652465006833311
2016-08-14,Brazil,252.31,0.0182,971.9222043452908,0.10004131270844208,True,589.637496,499.9928333206571,0.20750196876468946,-0.052822740242511095
2016-08-21,Brazil,248.55,0.0182,975.9529111539625,0.0998351503538086,True,589.637496,498.22105433207275,0.2074546342772533,-0.0481453661583778
2016-08-28,Brazil,254.44,0.0182,987.5571583547471,0.09860828407370405,True,589.637496,488.8034903701101,0.2069503711514332,-0.031387294542450365
2016-09-04,Brazil,252.05,0.0189,955.1706413791151,0.0982917813161326,True,591.529092,484.6340255140182,0.20717618563673823,-0.05468196088495253
2016-09-11,Brazil,252.05,0.0189,952.2473241402001,0.09798629072604853,True,591.529092,482.15600754711926,0.2070887843712111,-0.055193283875701854
2016-09-18,Brazil,268.47,0.0189,961.0380346897006,0.09747090279673924,True,591.529092,483.84484774591147,0.2056398203583299,-0.04917026399096913
2016-09-25,Brazil,268.2598,0.0189,939.9721615302946,0.09752750272229072,True,591.529092,486.4017835890671,0.20519771598733005,-0.06890220344444768
2016-10-02,Brazil,265.8899,0.0202,935.8812072779642,0.09160089481830294,True,595.042056,496.3836993515889,0.1907595245995568,-0.0799413289273691
2016-10-09,Brazil,264.8899,0.0202,993.254196197208,0.09023844379006728,True,595.042056,502.54965493096563,0.1867465744094193,-0.037104027236638554
2016-10-16,Brazil,263.1099,0.0202,976.4327989426283,0.08768771087081383,True,595.042056,504.9448292538132,0.18104580638438836,-0.05261399591868578
2016-10-23,Brazil,255.5,0.0202,960.718414131402,0.08860447525281642,True,595.042056,513.5868771557823,0.1813522406059164,-0.07219627987111199
2016-10-30,Brazil,269.8699,0.0202,957.0198616095469,0.08820741606615982,True,595.042056,504.7182586980814,0.18215709371645808,-0.06850462341592203
2016-11-06,Brazil,278.3899,0.0217,924.7056983020867,0.08825119076691942,True,599.095476,509.57514133230865,0.18128960618316103,-0.09941058326606127
2016-11-13,Brazil,306.5598,0.0217,897.0224838182163,0.0888487038625347,True,599.095476,485.8636254610768,0.18705671223572873,-0.10539387843974513
2016-11-20,Brazil,305.8198,0.0217,931.2264788587214,0.08741060126157149,True,599.095476,487.0005917129803,0.18381871736755565,-0.07634881015235746
2016-11-27,Brazil,303.1599,0.0217,933.8560605397026,0.0850082302801597,True,599.095476,481.48053767333744,0.17985523751491056,-0.0697742907791153
2016-12-04,Brazil,308.7998,0.0254,968.926892798852,0.08677559462091218,True,609.093912,453.2438558269593,0.18936726820946567,-0.01694001310787794
2016-12-11,Brazil,286.6299,0.0254,998.7712299783361,0.0875466244015226,True,609.093912,466.25533960676535,0.18817487755218656,-0.003123060383489782
2016-12-18,Brazil,286.0698,0.0254,986.0348585327102,0.08622479360143043,True,609.093912,464.3965562802716,0.18574298760505847,-0.011909101811517123
2016-12-25,Brazil,276.1799,0.0254,996.1673611775428,0.08927508865519825,True,609.093912,481.582426540579,0.1886281306364925,-0.01734837272944107
2017-01-01,Brazil,274.3599,0.0283999999999999,1061.1037455137657,0.10518876307783374,True,617.2007519999997,532.4569198418608,0.21072153035659988,-0.005083915665858366
2017-01-08,Brazil,253.99,0.0283999999999999,1085.3250410046119,0.10437220045037358,True,626.5480219999997,537.4998803577091,0.20968360085450613,0.003176637921887701
2017-01-15,Brazil,246.19,0.0283999999999999,1072.8269325751796,0.10428902354854544,True,626.5480219999997,537.9851136585644,0.20942493057725206,-0.006449197327152437
2017-01-22,Brazil,248.99,0.0283999999999999,1091.3140898831323,0.10491245537332422,True,626.5480219999997,546.8579515288044,0.20897301978072488,0.0006796749670348531
2017-01-29,Brazil,240.51,0.0283999999999999,1115.94738966677,0.10517221432985496,True,626.5480219999997,551.727614471113,0.20857764474014898,0.014969768588757155
2017-02-05,Brazil,234.87,0.0275,1152.121900642179,0.10952730182225481,True,624.0791375,579.2715702084137,0.21213446596714974,0.020414053610514234
2017-02-12,Brazil,221.89,0.0275,1145.2191660481635,0.10830892153184109,True,624.0791375,579.6146977105976,0.20973931911355795,0.015354824814931334
2017-02-19,Brazil,227.23,0.0275,1160.7419234917145,0.10832674387327854,True,624.0791375,581.6734630646879,0.20941930859901137,0.0246595933326448
2017-02-26,Brazil,218.6,0.0275,1157.9803137617128,0.1083340497387908,True,624.0791375,580.4996056309581,0.20963496575439558,0.023589579090968524
2017-03-05,Brazil,213.51,0.0276,1163.3516967271478,0.0992801014219332,True,624.3534579999999,588.0753529265378,0.19103278571487747,0.0219070474246853
2017-03-12,Brazil,228.87,0.0276,1145.353589831773,0.0965504650525809,True,624.3534579999999,583.6228740978394,0.186476486856689,0.012582390078852524
2017-03-19,Brazil,209.2,0.0276,1159.8339796050545,0.09702145073256628,True,624.3534579999999,592.6377696078274,0.18601481937843606,0.016261356373766758
2017-03-26,Brazil,230.96,0.0276,1142.661299833229,0.09626510474213423,True,624.3534579999999,589.4312519048777,0.1850472993688626,0.006587553759371246
2017-04-02,Brazil,219.84,0.0283,1139.2510974647978,0.08889775168779396,True,626.2737015,573.8733996628772,0.17309432341722233,0.015415870693326492
2017-04-09,Brazil,220.92,0.0283,1141.4186599612012,0.08847734054555999,True,626.2737015,569.6972332014108,0.17288993495196606,0.019931750329483418
2017-04-16,Brazil,222.55,0.0283,1131.2718844494289,0.08826932156624888,True,626.2737015,569.9481615198284,0.1724470343267775,0.012607809238915316
2017-04-23,Brazil,220.41,0.0283,1110.6948072850241,0.08802820528984133,True,626.2737015,569.3208403385756,0.17206895086126453,-0.0016269451151880478
2017-04-30,Brazil,213.49,0.0266999999999999,1136.2638952618665,0.08769616326040566,True,621.8845734999996,580.9663741278687,0.1698246104365728,0.007878626276843392
2017-05-07,Brazil,208.87,0.0266999999999999,1095.4686091081833,0.08692022873157514,True,621.8845734999996,580.8187332647194,0.16834422308249833,-0.02126745741796857
2017-05-14,Brazil,198.54,0.0266999999999999,1171.6211908965972,0.08771643768446744,True,621.8845734999996,591.1720412704543,0.16844773653832493,0.02516860613257186
2017-05-21,Brazil,241.28,0.0266999999999999,1138.9412280601118,0.08901728682759813,True,621.8845734999996,567.3465143153221,0.17437681250899126,0.019506387866635475
2017-05-28,Brazil,232.22,0.0266999999999999,1101.7208539626963,0.08771055543355168,True,621.8845734999996,566.0915680209838,0.1720069539185633,-0.006171295089563152
2017-06-04,Brazil,231.76,0.027,1078.1529229721352,0.0879583349537604,True,622.707535,547.2450353173796,0.1753808927671766,-0.009701366850427964
2017-06-11,Brazil,233.5,0.027,1077.7659582649683,0.08656912579189889,True,622.707535,539.17457086472,0.17390063657099866,-0.004050881683990211
2017-06-18,Brazil,235.18,0.027,1064.0983937013712,0.0866169977321611,True,622.707535,539.7789668337928,0.17389903705125132,-0.014707118179230826
2017-06-25,Brazil,235.26,0.027,1032.2432669551029,0.08617812108355848,True,622.707535,531.7618316270253,0.17432534476843287,-0.03308196511099838
2017-07-02,Brazil,237.02,0.0254,1057.843169761859,0.08729450427337376,True,618.318407,545.2111297496027,0.17446310403552673,-0.023793471293269322
2017-07-09,Brazil,237.74,0.0254,1060.293967536001,0.0869689035775548,True,618.318407,549.5206002975326,0.17313413015107737,-0.025100168106714525
2017-07-16,Brazil,219.82,0.0254,1092.4672137048624,0.08953606589649077,True,618.318407,567.0469824659679,0.1755007670138518,-0.0138993635131473
2017-07-23,Brazil,207.37,0.0254,1096.26150247201,0.09014997117348358,True,618.318407,573.9168914905958,0.1756684888577172,-0.016054627733235682
2017-07-30,Brazil,211.24,0.0254,1128.6927613839043,0.09025428216393015,True,618.318407,575.7380485376991,0.17560124348907152,0.005967259444235387
2017-08-06,Brazil,193.31,0.0265,1114.0503286806634,0.08948404991734513,True,621.3359324999999,575.4293061012087,0.17409704255769917,-0.004013427548469058
2017-08-13,Brazil,202.03,0.0265,1161.1178013532417,0.08918515939319538,True,621.3359324999999,564.1855958536829,0.1751931484480809,0.03716625064284229
2017-08-20,Brazil,198.68,0.0265,1167.6865597062726,0.09001183368724348,True,621.3359324999999,572.6544159839049,0.17553365379413455,0.03559009256993922
2017-08-27,Brazil,194.35,0.0265,1161.7984834348358,0.08918752163915261,True,621.3359324999999,570.3299952504342,0.1742733587297861,0.033212078128592795
2017-09-03,Brazil,188.58,0.0255,1156.0657265364603,0.09252058323381472,True,618.5927274999999,592.869154227267,0.17747638991778747,0.013018748714682046
2017-09-10,Brazil,178.96,0.0255,1174.987431177715,0.09344842054252529,True,618.5927274999999,603.4112025644769,0.1777577302863789,0.01862584380867806
2017-09-17,Brazil,177.55,0.0255,1179.688410720431,0.09332632223037521,True,618.5927274999999,599.1832079202062,0.17811850351179315,0.024772330329906934
2017-09-24,Brazil,197.56,0.0255,1230.0453455820964,0.09321741623640017,True,618.5927274999999,595.9796171519762,0.17836508485829974,0.06045704164774944
2017-10-01,Brazil,191.86,0.0253,1206.2693130971215,0.09298796409707617,True,618.0440864999999,598.4971459601812,0.17757997660573946,0.04303481154459815
2017-10-08,Brazil,183.72,0.0253,1214.7442216908582,0.09295639529039136,True,618.0440864999999,599.6136393170779,0.17736272569047734,0.047854611973593766
2017-10-15,Brazil,178.33,0.0253,1234.0857643772556,0.09310395120628807,True,618.0440864999999,601.6573895764877,0.17735731810804103,0.059064417131572955
2017-10-22,Brazil,167.73,0.0253,1222.7157106090892,0.09263929223802587,True,618.0440864999999,592.7443673652054,0.17773111842323758,0.05790487951914519
2017-10-29,Brazil,171.37,0.0253,1214.6588140254335,0.09182813630474009,True,618.0440864999999,584.7396784381159,0.17732935718017612,0.05826632196301579
2017-11-05,Brazil,171.41,0.0265,1206.6201189362312,0.0938897055221485,True,621.3359324999999,553.9430101632312,0.1860777627650248,0.07535290139458505
2017-11-12,Brazil,178.23,0.0265,1196.5844419882458,0.0909911836455937,True,621.3359324999999,560.0934446859306,0.1793727297414744,0.06419794368440679
2017-11-19,Brazil,173.06,0.0265,1198.8215678253762,0.0912896805537998,True,621.3359324999999,563.6184696770202,0.1794070439996988,0.06314256154798213
2017-11-26,Brazil,167.08,0.0265,1209.6553690915844,0.09135519866176253,True,621.3359324999999,567.877875172195,0.17887622083837795,0.06726936155621768
2017-12-03,Brazil,168.75,0.026,1231.2135014701444,0.08596618608666168,True,619.96433,576.852809483507,0.16708411483754745,0.07485373898111305
2017-12-10,Brazil,164.84,0.026,1228.0774865998699,0.08496299349468883,True,619.96433,570.9326116111209,0.16596630552266378,0.07704852630408641
2017-12-17,Brazil,165.35,0.026,1228.6391476542492,0.08486476756357943,True,619.96433,570.4439602699198,0.16584381994443165,0.07776488128617488
2017-12-24,Brazil,162.46,0.026,1213.9019138744895,0.08305036784962286,True,619.96433,563.2081627823436,0.16331787464742717,0.07331997751423641
2017-12-31,Brazil,160.27,0.026,1237.0819180466046,0.06685235876969071,True,619.96433,572.122941813016,0.13046381029583912,0.08203750075220946
2018-01-07,Brazil,144.74,0.026,1249.1632986423044,0.06892166799497416,True,616.0149799999999,586.8860599113049,0.13244516298743422,0.08175986688446236
2018-01-14,Brazil,144.51,0.026,1259.4901619936309,0.06921125115665264,True,616.0149799999999,591.0553615311474,0.13255167254558164,0.0853942913442939
2018-01-21,Brazil,148.69,0.026,1268.209887571734,0.06888598447332545,True,616.0149799999999,592.931547190128,0.13172925943871922,0.08958892176834157
2018-01-28,Brazil,141.08,0.026,1263.4458785508057,0.06957203549175105,True,616.0149799999999,601.440712809309,0.13214322112989468,0.08059676755777376
2018-02-04,Brazil,149.37,0.0273,1282.3479443611525,0.06519771531994027,True,619.5584289999999,588.9175249655142,0.1250359586714558,0.1015878201826226
2018-02-11,Brazil,175.5,0.0273,1248.1282787265318,0.06561468162623392,True,619.5584289999999,575.309917783603,0.1272599846812466,0.08964683181719799
2018-02-18,Brazil,150.49,0.0273,1259.120074211504,0.06697510901610228,True,619.5584289999999,586.5295604076632,0.12869487967593704,0.0886573864176767
2018-02-25,Brazil,152.63,0.0273,1254.6004056457562,0.06690906806574783,True,619.5584289999999,585.3166261222327,0.12869575326576216,0.08664202026665235
2018-03-04,Brazil,155.09,0.0302,1229.9689196075763,0.0677212994972315,True,627.463046,566.1776925788962,0.1322542524368589,0.08520799099094085
2018-03-11,Brazil,143.43,0.0302,1216.2783140219792,0.06760053338416559,True,627.463046,565.7356971120249,0.1320687369083083,0.07657323526210066
2018-03-18,Brazil,145.44,0.0302,1232.56300352063,0.06692553233683853,True,627.463046,561.4446585795926,0.13123782281402072,0.09032527425545266
2018-03-25,Brazil,170.85,0.0302,1241.4792404017833,0.06671656958481899,True,627.463046,556.0117983768115,0.13145448990350114,0.10004903592281182
2018-04-01,Brazil,161.53,0.0297,1304.5256353651928,0.06702941912562733,True,626.100181,568.0749067030968,0.13071050256309422,0.1307900465343739
2018-04-08,Brazil,165.66,0.0297,1237.7908933844856,0.06701740572448564,True,626.100181,557.1666369121108,0.1319335793684005,0.09669773397121717
2018-04-15,Brazil,167.88,0.0297,1239.6219966572792,0.06695876504467409,True,626.100181,548.1170910897456,0.13288895098052897,0.10450800718405967
2018-04-22,Brazil,168.87,0.0297,1237.9772105497102,0.06711515663603676,True,626.100181,550.1072402544352,0.13296025661288915,0.10198357027938637
2018-04-29,Brazil,167.39,0.0297,1235.1205617029395,0.0660885797655655,True,626.100181,543.141718422368,0.1317580620235446,0.10526505516765891
2018-05-06,Brazil,181.22,0.0296,1178.7760612919844,0.06622896207151985,True,625.8276079999999,530.534533855552,0.13360605248677235,0.07725429303923784
2018-05-13,Brazil,182.7,0.0296,1192.9682787338336,0.06541284599981452,True,625.8276079999999,520.2894448846595,0.1332700484675164,0.09452345730707706
2018-05-20,Brazil,202.15,0.0296,1150.289662357243,0.06367762403514958,True,625.8276079999999,501.0916090506071,0.13226554485803452,0.08000027652782626
2018-05-27,Brazil,189.83,0.0296,1179.7289162853629,0.06563020839429992,True,625.8276079999999,512.8163360630867,0.13470497535775958,0.09125550756942018
2018-06-03,Brazil,234.76,0.0305,1150.5693511468257,0.06354903794511316,True,628.280765,509.8553608251536,0.13078242287041192,0.0737287345508203
2018-06-10,Brazil,247.23,0.0305,1167.061741038315,0.06411988429961563,True,628.280765,517.2809977561926,0.13098340179259843,0.07947299623868612
2018-06-17,Brazil,266.8398,0.0305,1154.1577023002665,0.06397379792187612,True,628.280765,514.4604069691873,0.13105072518832467,0.07271650039398814
2018-06-24,Brazil,256.97,0.0305,1143.3023524684027,0.06348373715034566,True,628.280765,506.8237054630509,0.1310497800209292,0.07097469254890645
2018-07-01,Brazil,267.98,0.0298,1171.5090865265047,0.06200848590569412,True,626.372754,499.9402151123726,0.12894380622652843,0.0955625900779409
2018-07-08,Brazil,248.09,0.0298,1143.9872025894765,0.062009133595868224,True,626.372754,501.8010348274803,0.12869694184492114,0.07511350030655178
2018-07-15,Brazil,239.65,0.0298,1126.5422768718859,0.059977325039425294,True,626.372754,503.2548001544014,0.12429374657066766,0.06170420307222852
2018-07-22,Brazil,222.04,0.0298,1124.3988537218977,0.061414566386614806,True,626.372754,514.4197181088882,0.12584283042498468,0.05166178063240947
